SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
基隆,基隆市,51,細懸浮微粒,普通,0.6,0.2,0.2,49.7,43,32,18,2,2.6,0.6,1.5,92,2021/09/26 11:00:00,15,30,0,121.760056,25.129167,1
汐止,新北市,46,,良好,1.2,0.2,0.2,44.6,35,35,18,5.8,7.2,1.4,2.8,36,2021/09/26 11:00:00,14,30,1,121.6423,25.067131,2
萬里,新北市,46,,良好,1.2,0.18,0.1,50.8,50,38,14,1.6,2.2,0.5,4.8,52,2021/09/26 11:00:00,13,35,0,121.689881,25.179667,3
新店,新北市,40,,良好,1.9,0.24,0.2,41.8,40,25,14,5,7.4,2.3,2.5,24,2021/09/26 11:00:00,12,26,0,121.537778,24.977222,4
土城,新北市,37,,良好,0.2,0.22,0.2,43.9,40,31,9,4.3,5.3,1,2,321,2021/09/26 11:00:00,11,27,0,121.451861,24.982528,5
板橋,新北市,39,,良好,0.1,0.28,0.2,46.5,42,35,,6.6,8.5,1.9,2.3,84,2021/09/26 11:00:00,,30,0,121.458667,25.012972,6
新莊,新北市,41,,良好,0.6,0.21,0.2,49.2,43,42,12,6.4,7.6,1.2,4.7,73,2021/09/26 11:00:00,12,32,0,121.4325,25.037972,7
菜寮,新北市,46,,良好,2.1,0.24,0.2,48.5,44,27,14,5.5,6.5,1,3.8,63,2021/09/26 11:00:00,14,24,1,121.481028,25.06895,8
林口,新北市,43,,良好,1,0.2,0.1,47.8,45,27,12,4.7,5.8,1.1,3.3,108,2021/09/26 11:00:00,13,24,1,121.376869,25.077197,9
淡水,新北市,37,,良好,1,0.15,0.2,45.1,40,23,10,2,2.7,0.7,1.3,110,2021/09/26 11:00:00,10,24,0,121.449239,25.1645,10
士林,臺北市,43,,良好,1.2,0.17,0.1,48.4,46,32,15,4.6,5.8,1.1,3.7,46,2021/09/26 11:00:00,11,27,1,121.515389,25.105417,11
中山,臺北市,44,,良好,2.2,0.33,0.3,41.4,37,32,18,9.2,12.2,3,2.2,89,2021/09/26 11:00:00,13,28,1,121.526528,25.062361,12
萬華,臺北市,45,,良好,1.7,0.24,0.2,44,38,38,20,9.4,11.1,1.7,3.5,98,2021/09/26 11:00:00,14,29,1,121.507972,25.046503,13
古亭,臺北市,45,,良好,0.9,0.25,0.2,43.7,42,35,16,9.4,12.3,2.9,1.3,85,2021/09/26 11:00:00,13,35,0,121.529556,25.020608,14
松山,臺北市,43,,良好,1.4,0.2,0.2,46.8,38,36,16,7,8.7,1.6,2.5,38,2021/09/26 11:00:00,13,32,1,121.578611,25.05,15
大同,臺北市,51,細懸浮微粒,普通,2.4,0.33,0.3,38.6,35,44,21,10.9,15.9,5,-,-,2021/09/26 11:00:00,15,40,1,121.513311,25.0632,16
桃園,桃園市,41,,良好,1.6,0.3,0.2,42.9,40,21,10,8.1,10.2,2.1,2.6,68,2021/09/26 11:00:00,12,25,2,121.30872222,24.98677778,17
大園,桃園市,39,,良好,1.5,0.21,0.2,20,38,35,13,10,11.5,1.4,6.9,29,2021/09/26 11:00:00,12,27,1,121.201811,25.060344,18
觀音,桃園市,46,,良好,1.2,0.13,0.1,47.1,42,41,11,3.4,4.2,0.8,7.9,45,2021/09/26 11:00:00,14,31,2,121.082761,25.035503,19
平鎮,桃園市,45,,良好,1,0.28,0.2,50.3,46,24,15,6.5,7.4,0.9,2.3,48,2021/09/26 11:00:00,14,24,1,121.203986,24.952786,20
龍潭,桃園市,40,,良好,1,0.26,0.2,46.3,40,26,13,6.4,8.2,1.7,2.3,51,2021/09/26 11:00:00,12,25,0,121.21635,24.863869,21
湖口,新竹縣,48,,良好,1.2,0.2,0.2,56.1,45,31,14,3.6,3.9,0.3,2.9,49,2021/09/26 11:00:00,14,28,1,121.038653,24.900142,22
竹東,新竹縣,29,,良好,0.5,0.2,0.1,51.5,28,21,12,3.5,4.1,0.5,1.6,4,2021/09/26 11:00:00,8,20,0,121.088903,24.740644,23
新竹,新竹市,48,,良好,1.9,0.26,0.2,58.8,40,28,13,7.3,8.1,0.8,2.7,43,2021/09/26 11:00:00,14,25,0,120.972075,24.805619,24
頭份,苗栗縣,43,,良好,2,0.25,0.2,65.1,36,28,16,7.1,8.7,1.6,2,83,2021/09/26 11:00:00,13,24,,120.898572,24.696969,25
苗栗,苗栗縣,52,細懸浮微粒,普通,3.2,0.2,0.1,59.1,23,29,18,8.3,9.9,1.6,2.4,350,2021/09/26 11:00:00,16,28,2,120.8202,24.565269,26
三義,苗栗縣,54,細懸浮微粒,普通,2,0.21,0.2,59.1,30,36,17,3.6,5,1.4,2.4,17,2021/09/26 11:00:00,16,33,1,120.758833,24.382942,27
豐原,臺中市,53,細懸浮微粒,普通,1.8,0.22,0.2,53.8,29,33,20,4.5,6,1.5,2.4,312,2021/09/26 11:00:00,16,27,1,120.741711,24.256586,28
沙鹿,臺中市,60,細懸浮微粒,普通,1.5,0.24,0.2,60.4,29,43,22,4.5,6,1.5,4.6,353,2021/09/26 11:00:00,19,37,1,120.568794,24.225628,29
大里,臺中市,61,細懸浮微粒,普通,1.6,0.3,0.2,72.5,34,36,22,6.7,8,1.3,1.6,270,2021/09/26 11:00:00,19,34,1,120.67844444,24.09961111,30
忠明,臺中市,63,細懸浮微粒,普通,1.8,0.25,0.3,62,38,32,18,8.6,9.9,1.2,2,313,2021/09/26 11:00:00,20,34,1,120.641092,24.151958,31
西屯,臺中市,68,細懸浮微粒,普通,2,0.2,0.2,59.3,29,35,22,5.9,7.5,1.5,3.6,350,2021/09/26 11:00:00,22,42,1,120.616917,24.162197,32
彰化,彰化縣,57,細懸浮微粒,普通,1.5,0.21,0.2,65.4,29,36,16,6,6.8,0.8,2.1,334,2021/09/26 11:00:00,17,34,1,120.541519,24.066,33
線西,彰化縣,70,細懸浮微粒,普通,2.9,0.25,0.3,57.5,27,50,24,5.1,6.2,1,4.2,8,2021/09/26 11:00:00,23,50,3,120.469061,24.131672,34
二林,彰化縣,55,懸浮微粒,普通,2.4,0.25,0.3,59.9,25,45,,3,4.1,1.1,1.2,307,2021/09/26 11:00:00,,55,3,120.409653,23.925175,35
南投,南投縣,57,細懸浮微粒,普通,2.6,0.18,0.2,51.6,27,21,15,4.5,5.4,0.9,1.9,47,2021/09/26 11:00:00,17,28,2,120.685306,23.913,36
斗六,雲林縣,68,細懸浮微粒,普通,2,0.28,0.2,58.8,32,34,19,4.2,5.9,1.6,1.9,295,2021/09/26 11:00:00,22,41,2,120.544994,23.711853,37
崙背,雲林縣,77,細懸浮微粒,普通,2.3,0.25,0.2,58.5,26,49,31,8.5,10,1.5,1.3,250,2021/09/26 11:00:00,26,49,2,120.348742,23.757547,38
新港,嘉義縣,69,細懸浮微粒,普通,2.7,0.22,0.2,52.1,27,41,20,5,6.1,1,1.2,138,2021/09/26 11:00:00,22,43,2,120.345531,23.554839,39
朴子,嘉義縣,63,細懸浮微粒,普通,1.2,0.3,0.3,62,36,52,23,4.6,6.3,1.6,1.9,251,2021/09/26 11:00:00,20,54,1,120.24781111,23.46712222,40
臺西,雲林縣,67,細懸浮微粒,普通,3.4,0.28,0.2,65.5,34,58,24,6,6.2,0.2,2.7,304,2021/09/26 11:00:00,22,50,2,120.19933333,23.702175,41
嘉義,嘉義市,68,細懸浮微粒,普通,1.8,0.18,0.2,49.1,29,32,17,2.8,3.8,0.9,1,113,2021/09/26 11:00:00,22,35,2,120.44083333,23.462778,42
新營,臺南市,63,細懸浮微粒,普通,2.4,0.25,0.2,57.8,33,37,18,4.6,5.4,0.8,1.8,182,2021/09/26 11:00:00,20,36,1,120.31725,23.305633,43
善化,臺南市,47,,良好,1,0.2,0.1,,,27,15,3,4.3,1.2,2.2,136,2021/09/26 11:00:00,14,23,1,120.297142,23.115097,44
安南,臺南市,51,細懸浮微粒,普通,2.2,0.27,0.3,61.5,32,42,21,4.8,4.4,0,2.8,312,2021/09/26 11:00:00,15,33,1,120.2175,23.048197,45
臺南,臺南市,56,細懸浮微粒,普通,1.4,0.26,0.2,65.3,37,43,22,4.5,5.3,0.7,2.7,269,2021/09/26 11:00:00,17,34,1,120.202617,22.984581,46
美濃,高雄市,41,,良好,1.4,0.21,0.2,44.8,20,24,13,1.7,2.3,0.6,1.1,247,2021/09/26 11:00:00,12,27,1,120.530542,22.883583,47
橋頭,高雄市,53,細懸浮微粒,普通,2.2,0.25,0.2,61.3,25,38,24,7.2,7.7,0.5,2.4,244,2021/09/26 11:00:00,16,31,1,120.305689,22.757506,48
仁武,高雄市,55,細懸浮微粒,普通,2.5,0.28,0.2,60.6,30,35,22,6.6,8.3,1.7,0.3,291,2021/09/26 11:00:00,17,27,2,120.332631,22.689056,49
鳳山,高雄市,61,細懸浮微粒,普通,4,0.56,0.3,62.6,27,34,23,14.1,15.8,1.7,1,227,2021/09/26 11:00:00,19,27,1,120.358083,22.627392,50
大寮,高雄市,61,細懸浮微粒,普通,18.5,0.27,0.2,60.2,24,36,29,6.9,7.4,0.5,0.6,216,2021/09/26 11:00:00,19,32,4,120.425311,22.56413611,51
林園,高雄市,59,細懸浮微粒,普通,2.6,0.21,0.2,,,30,17,4.6,6.4,1.8,2.7,212,2021/09/26 11:00:00,18,33,2,120.41175,22.4795,52
楠梓,高雄市,48,,良好,2.9,0.26,0.2,60.3,32,36,21,3.8,4.2,0.3,1.5,300,2021/09/26 11:00:00,14,28,1,120.328289,22.733667,53
左營,高雄市,55,細懸浮微粒,普通,2.5,0.23,0.2,57.2,32,44,19,4.6,5.3,0.6,2.3,263,2021/09/26 11:00:00,17,33,2,120.292917,22.674861,54
前金,高雄市,51,細懸浮微粒,普通,1.7,0.22,0.3,55.7,32,36,20,5.6,6.5,0.9,2.7,242,2021/09/26 11:00:00,15,30,1,120.288086,22.632567,56
前鎮,高雄市,49,,良好,3.7,0.34,0.3,46.4,27,38,14,11.6,14.1,2.5,1.6,184,2021/09/26 11:00:00,15,32,2,120.307564,22.605386,57
小港,高雄市,56,細懸浮微粒,普通,2,0.28,0.2,37.8,20,26,16,14.3,18,3.7,1.9,265,2021/09/26 11:00:00,17,28,2,120.337736,22.565833,58
屏東,屏東縣,50,,良好,1.9,0.27,0.2,54.8,26,26,18,4.5,5.5,0.9,1.5,352,2021/09/26 11:00:00,15,26,1,120.488033,22.673081,59
潮州,屏東縣,71,細懸浮微粒,普通,2.9,0.3,0.2,63.9,26,,60,3.2,3.6,0.4,2.1,253,2021/09/26 11:00:00,23,30,1,120.561175,22.523108,60
恆春,屏東縣,43,,良好,0.8,0.17,0.1,41.7,40,22,13,0.7,1.6,0.9,7,16,2021/09/26 11:00:00,13,25,1,120.788928,21.958069,61
臺東,臺東縣,51,懸浮微粒,普通,,0.21,0.1,42.4,27,39,12,3.2,4.8,1.5,2.8,58,2021/09/26 11:00:00,12,51,1,121.15045,22.755358,62
花蓮,花蓮縣,28,,良好,1,0.19,0.1,49.3,30,26,9,4,5.1,1,2.9,53,2021/09/26 11:00:00,7,20,0,121.599769,23.971306,63
陽明,臺北市,44,,良好,1.3,0.17,0.1,44.1,45,31,19,1.5,1.8,0.2,2.8,180,2021/09/26 11:00:00,13,22,0,121.529583,25.182722,64
宜蘭,宜蘭縣,44,,良好,1.4,0.17,0.1,49.4,27,17,16,2.7,3.2,0.4,1.9,107,2021/09/26 11:00:00,13,21,1,121.746394,24.747917,65
冬山,宜蘭縣,37,,良好,0.1,0.18,0.2,44.3,30,30,10,4,5.5,1.4,1.7,37,2021/09/26 11:00:00,11,32,0,121.792928,24.632203,66
三重,新北市,46,,良好,1.9,0.84,0.6,27.4,25,33,18,24.5,48.4,23.8,-,-,2021/09/26 11:00:00,14,29,1,121.493806,25.072611,67
中壢,桃園市,47,,良好,1.2,0.72,0.6,27.4,28,27,13,23.2,40.1,16.9,0.8,314,2021/09/26 11:00:00,14,29,1,121.221667,24.953278,68
竹山,南投縣,61,細懸浮微粒,普通,1.6,0.12,0.1,51.6,23,25,13,5.1,6.5,1.3,2,292,2021/09/26 11:00:00,19,30,2,120.677306,23.756389,69
永和,新北市,40,,良好,0.6,0.33,0.2,43.5,41,35,11,6.8,9.3,2.5,2.2,95,2021/09/26 11:00:00,12,28,0,121.516306,25.017,70
復興,高雄市,53,細懸浮微粒,普通,2.6,0.37,0.4,50.4,28,32,18,9.9,11.2,1.3,0.8,279,2021/09/26 11:00:00,16,28,1,120.312017,22.608711,71
埔里,南投縣,37,,良好,1.3,0.2,0.1,50.5,32,17,11,3.4,4.9,1.5,1.9,294,2021/09/26 11:00:00,11,15,1,120.967903,23.968842,72
馬祖,連江縣,64,臭氧八小時,普通,1.1,0.22,0.2,65.5,59,29,20,3.2,4.6,1.3,2.9,320,2021/09/26 11:00:00,18,27,0,119.949875,26.160469,75
金門,金門縣,61,細懸浮微粒,普通,1.2,0.22,0.2,68.3,51,42,16,3.5,3.8,0.3,3.1,36,2021/09/26 11:00:00,19,44,2,118.312256,24.432133,77
馬公,澎湖縣,55,細懸浮微粒,普通,1.5,0.28,0.2,62.6,55,44,19,4.3,5.2,0.9,3.5,21,2021/09/26 11:00:00,17,38,1,119.566158,23.569031,78
關山,臺東縣,25,,良好,1.6,-,-,36,19,24,10,1.6,3.1,1.4,1.9,17,2021/09/26 11:00:00,7,24,1,121.161933,23.045083,80
麥寮,雲林縣,69,細懸浮微粒,普通,3.1,0.3,0.3,65.3,33,49,23,5.7,7.3,1.6,1.8,225,2021/09/26 11:00:00,22,48,2,120.251825,23.753506,83
富貴角,新北市,54,臭氧八小時,普通,0.3,0.13,0.1,53,56,36,13,0.3,0.3,0,5,54,2021/09/26 11:00:00,12,32,0,121.54738,25.29228,84
大城,彰化縣,74,細懸浮微粒,普通,1.9,0.23,0.2,61.8,28,51,27,3.3,4.7,1.4,0.7,222,2021/09/26 11:00:00,24,57,1,120.26964167,23.85493056,85
高雄(湖內),高雄市,55,細懸浮微粒,普通,2.4,0.3,0.3,63,28,39,23,11.8,12.6,0.8,1.7,54,2021/09/26 11:00:00,17,30,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,53,細懸浮微粒,普通,0.7,0.27,0.2,59.1,24,35,17,6.7,9.2,2.4,0.9,211,2021/09/26 11:00:00,16,33,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,52,細懸浮微粒,普通,0.9,0.26,0.2,41.3,30,33,17,2.6,3.4,0.7,0.6,185,2021/09/26 11:00:00,16,33,1,120.37722,22.35222,204
新北(樹林),新北市,36,,良好,0,0.25,0.2,37.5,36,20,10,6.6,9,2.4,0.6,197,2021/09/26 11:00:00,11,22,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,62,細懸浮微粒,普通,1.2,0.28,0.2,46,28,47,19,7.5,11.4,3.8,1.5,239,2021/09/26 11:00:00,20,39,0,120.18339722,23.23688056,312
屏東(建興),屏東縣,44,,良好,1.3,0.23,0.2,50.9,30,35,16,2.5,2.9,0.4,0.7,342,2021/09/26 11:00:00,13,25,0,121.00379167,22.650525,313
